YanındayızFeyzioğlu	{"userID":"2539400231","text":"!      #YanındayızFeyzioğlu","created_at":"20140510-173807","id_str":"465184019727253504"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2526795371","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº.118","created_at":"20140510-054526","id_str":"465004667114905600"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2427547081","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº226","created_at":"20140510-191825","id_str":"465209261039951873"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
NBLJosephineVoto	{"userID":"2486077261","text":"!  #NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto\n#NBLJosephineVoto   PªFº4%","created_at":"20140510-222256","id_str":"465255696196698112"}
BalkanNeedsDemi	{"userID":"1405135070","text":"! #BalkanNeedsDemi @ddlovato !","created_at":"20140516-171832","id_str":"467353418622042112"}
EnContactoConMaduroNro10	{"userID":"142764116","text":"! #EnContactoConMaduroNro10 #MisionesHijasDeChavez #PuebloLibreYSoberano\"","created_at":"20140604-041435","id_str":"474041500578230272"}
MisionesHijasDeChavez	{"userID":"142764116","text":"! #EnContactoConMaduroNro10 #MisionesHijasDeChavez #PuebloLibreYSoberano\"","created_at":"20140604-041435","id_str":"474041500578230272"}
PuebloLibreYSoberano	{"userID":"142764116","text":"! #EnContactoConMaduroNro10 #MisionesHijasDeChavez #PuebloLibreYSoberano\"","created_at":"20140604-041435","id_str":"474041500578230272"}
SomaKarartılmasın	{"userID":"1470121208","text":"! #SomaKarartılmasın","created_at":"20140518-191008","id_str":"468106279420833793"}
frenchiescantwaitforwwat	{"userID":"937565096","text":"! #frenchiescantwaitforwwat","created_at":"20140525-074817","id_str":"470471401275924480"}
selfie	{"userID":"1420431732","text":"! Gün geçmiyor ki yeni bir #selfie çılgınlığı baş göstermesin! http://t.co/zw1LwsKATt nJiBw4710","created_at":"20140509-144549","id_str":"464778271142727680"}
NBLAlinaVoto	{"userID":"1884266936","text":"! Jk if di #NBLAlinaVoto","created_at":"20140425-172007","id_str":"459743671877775360"}
FanArmy	{"userID":"538633452","text":"! My vote for #FanArmy goes to #RihannaNavy #iHeartAwards http://t.co/bSLUIdoydW","created_at":"20140328-221856","id_str":"449672011355156480"}
RihannaNavy	{"userID":"538633452","text":"! My vote for #FanArmy goes to #RihannaNavy #iHeartAwards http://t.co/bSLUIdoydW","created_at":"20140328-221856","id_str":"449672011355156480"}
iHeartAwards	{"userID":"538633452","text":"! My vote for #FanArmy goes to #RihannaNavy #iHeartAwards http://t.co/bSLUIdoydW","created_at":"20140328-221856","id_str":"449672011355156480"}
LRT	{"userID":"53296591","text":"! RT @HAZE_MOTIVATED: My G jus spoke facts !  ! ! #LRT","created_at":"20140426-145100","id_str":"460068533343649792"}
CeweQuat	{"userID":"80769676","text":"! RT @ceweQuat: \u201cPeople with goals succeed because they know where they're going\u201d \u2015 E. Nightingale #CeweQuat","created_at":"20140525-124410","id_str":"470545862771224577"}
NBLJosephineVoto	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephineVoto	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephineVoto	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephineVoto	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephineVoto	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephineVoto	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephine	{"userID":"2494864402","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/141","created_at":"20140507-230941","id_str":"464180297610035200"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephine	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/213","created_at":"20140507-234201","id_str":"464188434576596992"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephine	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/23","created_at":"20140507-222739","id_str":"464169719570780160"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
NBLJosephineVoto	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
NBLJosephine	{"userID":"2427547081","text":"!! #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephineVoto #NBLJosephine HONDURAS/38%%","created_at":"20140507-223340","id_str":"464171233727488000"}
Vote1DUK	{"userID":"848053344","text":"!! #Vote1DUK #KCA","created_at":"20140328-094238","id_str":"449481682195062784"}
KCA	{"userID":"848053344","text":"!! #Vote1DUK #KCA","created_at":"20140328-094238","id_str":"449481682195062784"}
CR7	{"userID":"224241723","text":"!! RT @Lwax_10: This could be the motivational factor for him + La Decima RT_Kagistian07: #CR7 Has To Go ... http://t.co/IufCamTXMA","created_at":"20140411-111559","id_str":"454578604614365185"}
Elections2014	{"userID":"1145531713","text":"!! RT @POWER987News: #Elections2014 Langsberg: #EFF faces a risk of personality clashes, says if party transcends this, could be successful","created_at":"20140508-052826","id_str":"464275613160054784"}
EFF	{"userID":"1145531713","text":"!! RT @POWER987News: #Elections2014 Langsberg: #EFF faces a risk of personality clashes, says if party transcends this, could be successful","created_at":"20140508-052826","id_str":"464275613160054784"}
CFC	{"userID":"301946192","text":"!! RT @chelseafc GOAL: Chelsea 1 PSG 0 #CFC","created_at":"20140408-191812","id_str":"453612794839977984"}
LastHourMix	{"userID":"1554032136","text":"!! \"@Fuego_Del_Mar: My Hommie @ScotchFlavio on #LastHourMix #UrbanBeat @METROFMSA . Show Them What #015 #Limpopo Does Poi.\"","created_at":"20140328-221857","id_str":"449672015516299264"}
UrbanBeat	{"userID":"1554032136","text":"!! \"@Fuego_Del_Mar: My Hommie @ScotchFlavio on #LastHourMix #UrbanBeat @METROFMSA . Show Them What #015 #Limpopo Does Poi.\"","created_at":"20140328-221857","id_str":"449672015516299264"}
Limpopo	{"userID":"1554032136","text":"!! \"@Fuego_Del_Mar: My Hommie @ScotchFlavio on #LastHourMix #UrbanBeat @METROFMSA . Show Them What #015 #Limpopo Does Poi.\"","created_at":"20140328-221857","id_str":"449672015516299264"}
QnA	{"userID":"524423504","text":"!! \"@Questionnier: Are you educated ? RT @ThatGalEli: Namibia RT @Questionnier: Which continent will you love to marry from? #QnA\"","created_at":"20140518-112846","id_str":"467990172668555264"}
eaaa	{"userID":"80478972","text":"!! \"@adeprita: Kangen #eaaa RT ThiaSoediro: Ngantuk sih, tapi... #soaltapi\"","created_at":"20140421-152210","id_str":"458264437355323392"}
soaltapi	{"userID":"80478972","text":"!! \"@adeprita: Kangen #eaaa RT ThiaSoediro: Ngantuk sih, tapi... #soaltapi\"","created_at":"20140421-152210","id_str":"458264437355323392"}
FaktaMusik	{"userID":"631117048","text":"!! \u201c@eldihasbia: RT @soal_MUSIK: Cewe yg bisa maen alat musik itu punya nilai plus. #FaktaMusik\u201d","created_at":"20140325-081100","id_str":"448371458314883072"}
فولورز_موون_و_ڤِيكو_بيعملوا_فولو_لبعض	{"userID":"2213153262","text":"!! ﻧﺎﺱ ﺑﺘﺴﺘﻨﺎﻙ ﺗﻐﻠﻂ ﻋﺸﺎﻥ ﺗﻨﺴﺎﻙ ﻭﻧﺎﺱ ﻟﻤﺎ ﺑﺘﻐﻠﻂ ﺗﻨﺴﻰ ﻋﺸﺎﻥ ﻋﺎﻳﺰﺍﻙ ... #فولورز_موون_و_ڤِيكو_بيعملوا_فولو_لبعض #3alahwa","created_at":"20140326-021529","id_str":"448644377477677056"}
3alahwa	{"userID":"2213153262","text":"!! ﻧﺎﺱ ﺑﺘﺴﺘﻨﺎﻙ ﺗﻐﻠﻂ ﻋﺸﺎﻥ ﺗﻨﺴﺎﻙ ﻭﻧﺎﺱ ﻟﻤﺎ ﺑﺘﻐﻠﻂ ﺗﻨﺴﻰ ﻋﺸﺎﻥ ﻋﺎﻳﺰﺍﻙ ... #فولورز_موون_و_ڤِيكو_بيعملوا_فولو_لبعض #3alahwa","created_at":"20140326-021529","id_str":"448644377477677056"}
